,Date,Door_Garden,Door_Hallway,Door_balcony_1st_floor
754,27/10/2024 17:38,off,off,
755,28/10/2024 18:26,off,off,off
756,28/10/2024 18:51,off,off,on
757,29/10/2024 06:49,off,off,off
758,29/10/2024 08:09,off,off,on
759,29/10/2024 08:30,off,off,off
760,29/10/2024 08:48,off,off,on
761,29/10/2024 08:55,off,on,
762,29/10/2024 08:55,off,off,
763,29/10/2024 09:15,on,off,
764,29/10/2024 09:16,on,on,
765,29/10/2024 10:34,off,on,
766,29/10/2024 10:34,on,on,
767,29/10/2024 10:34,off,on,
768,29/10/2024 10:35,on,on,
769,29/10/2024 11:05,off,on,
770,29/10/2024 11:42,on,on,
771,29/10/2024 11:59,off,on,
772,29/10/2024 12:00,off,off,
773,29/10/2024 12:27,off,on,
774,29/10/2024 12:27,off,off,
775,29/10/2024 12:27,off,on,
776,29/10/2024 12:28,off,off,
777,29/10/2024 12:29,off,on,
778,29/10/2024 12:29,off,off,
779,29/10/2024 12:40,off,on,
780,29/10/2024 12:41,off,off,
781,29/10/2024 12:48,off,on,
782,29/10/2024 12:48,off,off,
783,29/10/2024 12:49,off,on,
784,29/10/2024 12:49,off,off,
785,29/10/2024 12:49,off,on,
786,29/10/2024 12:49,off,off,
787,29/10/2024 12:52,off,on,
788,29/10/2024 13:09,off,on,
789,29/10/2024 13:16,off,off,
790,29/10/2024 13:17,off,on,
791,29/10/2024 13:18,off,off,
792,29/10/2024 13:21,off,on,
793,29/10/2024 13:21,off,off,
794,29/10/2024 13:24,off,on,
795,29/10/2024 13:24,off,off,
796,29/10/2024 13:44,off,on,
797,29/10/2024 13:45,on,on,
798,29/10/2024 13:46,off,on,
799,29/10/2024 13:47,off,off,
800,29/10/2024 13:47,off,on,
801,29/10/2024 13:47,on,on,
802,29/10/2024 13:48,off,on,
803,29/10/2024 13:48,off,off,
804,29/10/2024 13:51,off,on,
805,29/10/2024 13:51,on,on,
806,29/10/2024 13:58,on,off,
807,29/10/2024 14:03,on,on,
808,29/10/2024 14:03,on,off,
809,29/10/2024 14:04,off,off,
810,29/10/2024 14:04,off,on,
811,29/10/2024 14:04,off,off,
812,29/10/2024 14:07,off,on,
813,29/10/2024 14:07,off,off,
814,29/10/2024 14:18,off,on,
815,29/10/2024 14:20,off,off,
816,29/10/2024 14:47,off,on,
817,29/10/2024 14:47,off,off,
818,29/10/2024 14:52,off,on,
819,29/10/2024 14:52,off,off,
820,29/10/2024 15:07,off,on,
821,29/10/2024 15:07,off,off,
822,29/10/2024 15:10,off,on,
823,29/10/2024 15:10,off,off,
824,29/10/2024 15:27,off,on,
825,29/10/2024 15:30,on,on,
826,29/10/2024 15:40,on,off,
827,29/10/2024 15:41,off,off,
828,29/10/2024 15:54,off,on,
829,29/10/2024 15:54,off,off,
830,29/10/2024 15:57,off,on,
831,29/10/2024 15:57,off,off,
832,29/10/2024 15:58,on,off,
833,29/10/2024 15:58,off,off,
834,29/10/2024 15:58,off,off,off
835,29/10/2024 16:33,on,off,
836,29/10/2024 16:34,off,off,
837,29/10/2024 16:40,off,on,
838,29/10/2024 16:40,off,off,
839,29/10/2024 16:50,off,on,
840,29/10/2024 16:51,off,off,
841,29/10/2024 17:09,off,on,
842,29/10/2024 17:09,off,off,
843,29/10/2024 18:58,off,off,off
844,29/10/2024 21:35,off,on,
845,29/10/2024 21:36,off,off,
846,30/10/2024 07:21,off,on,
847,30/10/2024 07:21,off,off,
848,30/10/2024 09:31,off,off,on
849,30/10/2024 09:33,off,off,off
850,30/10/2024 10:55,off,on,
851,30/10/2024 10:56,on,on,
852,30/10/2024 10:56,off,on,
853,30/10/2024 10:56,off,off,
854,30/10/2024 11:11,on,off,
855,30/10/2024 11:11,off,off,
856,30/10/2024 11:30,on,off,
857,30/10/2024 11:31,off,off,
858,30/10/2024 12:12,on,off,
859,30/10/2024 12:12,off,off,
860,30/10/2024 12:23,on,off,
861,30/10/2024 12:23,off,off,
862,30/10/2024 12:39,off,on,
863,30/10/2024 12:39,off,off,
864,30/10/2024 15:31,off,off,on
865,30/10/2024 16:09,off,on,
866,30/10/2024 16:09,off,off,
867,30/10/2024 16:47,off,on,
868,30/10/2024 16:48,off,off,
869,30/10/2024 16:52,off,off,off
870,30/10/2024 18:02,off,off,on
871,30/10/2024 18:23,off,on,
872,30/10/2024 18:23,off,off,
873,30/10/2024 20:01,off,on,
874,30/10/2024 20:01,off,off,
875,30/10/2024 23:11,off,off,off
876,31/10/2024 08:01,off,off,on
877,31/10/2024 08:04,off,off,off
878,31/10/2024 08:39,off,on,
879,31/10/2024 08:39,on,on,
880,31/10/2024 08:39,on,off,
881,31/10/2024 08:41,on,on,
882,31/10/2024 08:41,off,on,
883,31/10/2024 08:42,off,off,
884,31/10/2024 08:54,on,off,
885,31/10/2024 08:58,off,on,
886,31/10/2024 08:58,off,off,
887,31/10/2024 09:01,on,off,
888,31/10/2024 09:01,off,off,
889,31/10/2024 09:03,off,off,on
890,31/10/2024 09:07,off,off,off
891,31/10/2024 09:49,off,off,on
892,31/10/2024 10:12,on,off,
893,31/10/2024 10:13,off,off,
894,31/10/2024 10:15,off,on,
895,31/10/2024 10:57,off,on,off
896,31/10/2024 10:58,off,off,
897,31/10/2024 11:05,on,off,
898,31/10/2024 11:06,on,on,
899,31/10/2024 11:06,on,off,
900,31/10/2024 11:07,off,off,
901,31/10/2024 11:07,on,off,
902,31/10/2024 11:08,off,off,
903,31/10/2024 11:08,off,off,on
904,31/10/2024 11:09,off,off,off
905,31/10/2024 11:11,off,on,
906,31/10/2024 11:12,off,off,
907,31/10/2024 11:19,off,on,
908,31/10/2024 11:20,off,off,
909,31/10/2024 11:30,on,off,
910,31/10/2024 11:30,off,off,
911,31/10/2024 11:35,on,off,
912,31/10/2024 11:38,off,off,
913,31/10/2024 12:18,off,on,
914,31/10/2024 12:19,off,off,
915,31/10/2024 12:20,off,off,on
916,31/10/2024 12:27,off,off,off
917,31/10/2024 12:38,off,off,on
918,31/10/2024 12:39,off,off,off
919,31/10/2024 12:40,off,off,on
920,31/10/2024 12:41,off,off,off
921,31/10/2024 12:41,off,on,
922,31/10/2024 12:41,off,off,
923,31/10/2024 12:41,off,off,on
924,31/10/2024 12:41,off,off,off
925,31/10/2024 12:43,off,off,on
926,31/10/2024 12:43,off,off,off
927,31/10/2024 12:51,on,off,
928,31/10/2024 12:52,off,off,
929,31/10/2024 12:53,on,off,
930,31/10/2024 12:53,off,off,
931,31/10/2024 12:57,off,on,
932,31/10/2024 12:58,on,on,
933,31/10/2024 13:00,off,on,
934,31/10/2024 13:00,off,off,
935,31/10/2024 13:10,on,off,
936,31/10/2024 13:12,off,off,
937,31/10/2024 13:17,off,off,on
938,31/10/2024 13:18,off,off,off
939,31/10/2024 13:21,off,off,on
940,31/10/2024 13:28,off,off,off
941,31/10/2024 13:42,off,on,
942,31/10/2024 13:45,on,on,
943,31/10/2024 13:45,on,off,
944,31/10/2024 13:45,on,off,on
945,31/10/2024 13:46,off,off,
946,31/10/2024 14:01,off,off,off
947,31/10/2024 14:03,off,on,
948,31/10/2024 14:04,off,off,
949,31/10/2024 14:07,off,on,
950,31/10/2024 14:08,off,off,
951,31/10/2024 14:50,off,off,on
952,31/10/2024 15:17,off,off,off
953,31/10/2024 15:20,off,on,
954,31/10/2024 15:21,off,off,
955,31/10/2024 15:55,off,on,
956,31/10/2024 15:55,off,off,
957,31/10/2024 15:56,off,on,
958,31/10/2024 15:56,off,off,
959,31/10/2024 16:11,off,on,
960,31/10/2024 16:11,off,off,
961,31/10/2024 17:30,on,off,
962,31/10/2024 17:46,off,off,
963,31/10/2024 17:50,off,on,
964,31/10/2024 17:52,off,off,
965,31/10/2024 17:54,off,on,
966,31/10/2024 17:54,off,off,
967,31/10/2024 18:34,off,off,on
968,31/10/2024 18:35,off,off,off
969,31/10/2024 19:49,off,on,
970,31/10/2024 19:49,off,off,
971,31/10/2024 20:06,off,off,on
972,31/10/2024 20:07,off,off,off
973,31/10/2024 22:31,off,off,on
974,31/10/2024 22:37,off,off,off
